,iter,acc_nni_id,acc_nni_count,score,is_nni_cred,is_nni_new,tree_pp,pcsp_pp,pcsp_pp_rank,node_count,edge_count,cred_edge_count,tree_count,adj_nni_count,new_adj_nni_count,cred_adj_nni_count,llhs_computed,nni_hash,parent,child,pcsp
103,91,0,2,-6901.74806593617,False,F,0.8995979999999998,0.0,3,211,608,130,2225052.0,579,-2,2,579,0x2060708003050472,000010000000000000000000000|000001111100000000000000000,000001101100000000000000000|000000010000000000000000000,000010000000000000000000000|000001111100000000000000000|000000010000000000000000000
104,91,1,2,-6901.74806593617,False,F,0.8995979999999998,0.0,3,211,608,130,2225052.0,579,-2,2,579,0x482158D82204A243,000001101100000000000000000|000000010000000000000000000,000001100000000000000000000|000000001100000000000000000,000000010000000000000000000|000001101100000000000000000|000000001100000000000000000
105,92,0,2,-6901.812033288179,False,F,0.8995979999999998,0.0,3,212,617,130,2296017.0,579,0,2,579,0x40482C1C08254102,000010010000000000000000000|000001101100000000000000000,000010000000000000000000000|000000010000000000000000000,000001101100000000000000000|000010010000000000000000000|000000010000000000000000000
106,92,1,2,-6901.812033288179,False,F,0.8995979999999998,0.0,3,212,617,130,2296017.0,579,0,2,579,0x5801D898C0044102,000010010000000000000000000|000001101100000000000000000,000001100000000000000000000|000000001100000000000000000,000010010000000000000000000|000001101100000000000000000|000000001100000000000000000
107,93,0,1,-6901.865789475697,False,F,0.8995979999999998,0.0,3,214,627,130,2506005.0,591,12,2,591,0x00B1410907006010,000011010000000000000000000|000000100000000000000000000,000011000000000000000000000|000000010000000000000000000,000000100000000000000000000|000011010000000000000000000|000000010000000000000000000
108,94,0,1,-6901.875530921965,False,F,0.8995979999999998,0.0,3,216,641,130,2566083.0,604,13,2,604,0xE214A52288A11B4B,011111111111011000000000000|000000000000100100000000000,011111111110000000000000000|000000000001011000000000000,000000000000100100000000000|011111111111011000000000000|000000000001011000000000000
109,95,0,2,-6901.877679926069,False,F,0.8995979999999998,0.0,3,217,649,130,2781087.0,629,25,2,629,0x94413B8CA1051007,000011000000000000000000000|000000110000000000000000000,000010000000000000000000000|000001000000000000000000000,000000110000000000000000000|000011000000000000000000000|000001000000000000000000000
110,95,1,2,-6901.877679926069,False,F,0.8995979999999998,0.0,3,217,649,130,2781087.0,629,25,2,629,0x9D48801000450C02,000011000000000000000000000|000000110000000000000000000,000000100000000000000000000|000000010000000000000000000,000011000000000000000000000|000000110000000000000000000|000000010000000000000000000
111,96,0,2,-6901.938914709275,False,F,0.8995979999999998,0.0,3,218,655,130,2976369.0,639,10,2,639,0xD85020102096093C,000000000001011000000000000|000000000000100000000000000,000000000001001000000000000|000000000000010000000000000,000000000000100000000000000|000000000001011000000000000|000000000000010000000000000
112,96,1,2,-6901.938914709275,False,F,0.8995979999999998,0.0,3,218,655,130,2976369.0,639,10,2,639,0x1003011010060584,000000000001001000000000000|000000000000010000000000000,000000000001000000000000000|000000000000001000000000000,000000000000010000000000000|000000000001001000000000000|000000000000001000000000000
113,97,0,2,-6902.067109932093,False,F,0.8995979999999998,0.0,3,219,658,130,3133020.0,640,1,2,640,0x0844918503542104,000000000000000000000110001|000000000000000000000001110,000000000000000000000001100|000000000000000000000000010,000000000000000000000110001|000000000000000000000001110|000000000000000000000000010
114,97,1,2,-6902.067109932093,False,F,0.8995979999999998,0.0,3,219,658,130,3133020.0,640,1,2,640,0x0D04B3110600202E,000000000000000000000110001|000000000000000000000001110,000000000000000000000110000|000000000000000000000000001,000000000000000000000001110|000000000000000000000110001|000000000000000000000000001
115,98,0,1,-6902.096614439379,True,F,0.8995979999999998,0.0119281999999999,2,220,664,133,3224220.0,640,0,2,640,0x048560004B0201B8,011100000000000000000000000|000011110010000000000000000,000011110000000000000000000|000000000010000000000000000,011100000000000000000000000|000011110010000000000000000|000000000010000000000000000
116,99,0,1,-6899.199629053525,False,F,0.9048669999999998,0.0,2,222,670,133,3233820.0,646,6,1,646,0xA00000214B535010,011111111010011000000000000|000000000100000000000000000,011111111010000000000000000|000000000000011000000000000,000000000100000000000000000|011111111010011000000000000|000000000000011000000000000
117,100,0,1,-6899.200844705247,False,F,0.9048669999999998,0.0,2,224,676,133,3243420.0,653,7,1,653,0x442147D319169F04,011111111010000000000000000|000000000100011000000000000,000000000100000000000000000|000000000000011000000000000,011111111010000000000000000|000000000100011000000000000|000000000000011000000000000
118,101,0,1,-6899.94748413144,False,F,0.9048669999999998,0.0,2,226,682,133,3253020.0,660,7,1,660,0x0D5C0816C022E219,011111110110011000000000000|000000001000000000000000000,011111110010011000000000000|000000000100000000000000000,000000001000000000000000000|011111110110011000000000000|000000000100000000000000000
119,102,0,1,-6902.218959993011,False,F,0.9048669999999998,0.0,2,228,689,136,3262620.0,665,5,1,665,0x02016830D0102400,011111110110000000000000000|000000000000011000000000000,011111110010000000000000000|000000000100000000000000000,000000000000011000000000000|011111110110000000000000000|000000000100000000000000000
120,103,0,1,-6896.936139644116,True,F,0.9048669999999998,0.0335089,2,229,700,140,3481020.0,674,9,2,674,0xC040123891920125,011111111110000000000000000|000000000000011000000000000,011111110110000000000000000|000000001000000000000000000,000000000000011000000000000|011111111110000000000000000|000000001000000000000000000
121,104,0,1,-6902.279036467842,False,F,0.9487019999999997,0.0,1,231,706,140,3490620.0,688,14,0,688,0x2220000501800404,011111110110000000000000000|000000001000011000000000000,000000001000000000000000000|000000000000011000000000000,011111110110000000000000000|000000001000011000000000000|000000000000011000000000000
